INFO,CREDIT
4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,8 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.
"6 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300.","10 See below for the list of accepted Biology Laboratory, Animal Biology and Life Science Selections. If the credit total of the courses selected for the Biology Laboratory Selections exceeds 4, then these excess credits of Biology Laboratory Selections will count toward the Life Science Selections."
,Second Year
9 Potential research project supervisors will be drawn from the Department of Zoology.,Third or Fourth Years
First Year,Same as for Biology Major (3095)
Third Year,Total Credits
Fourth Year,Communication Requirement1
,"BIOL 200, 201, 230, 2602"
31,BIOL 233 or 2342
3,"One of BIOL 203, 204, 205, 209, 210, or MICB 2013"
12,"CHEM 233, 235, 205"
3,"Electives2,3,4,5"
3,Total Credits
7,"One of BIOL 203, 204, 205, 209, 210, or MICB 2013"
3,BIOL 3006
31,BIOL 340 and 341
3,BIOL 3477
3,BIOC 303
4,BIOL 335
3,BIOL 336
6,"Cell and Developmental Biology Selections8,10"
3,Life Science Selections10
3,"Electives2,3,4,5"
12,BIOL 447
9,BIOL 4499
15,Total Credits for Third and Fourth Years
3,Total Credits for Degree
6,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
70,"3 Students must take two organismal diversity courses (BIOL 203, 204, 205, 209,  210, or MICB 201) prior to graduation; at least one of these courses must be taken in second year. Students may choose to take both courses in second year, by replacing the second year elective and increasing the available electives in third and fourth years. Students who take MICB 201 as one of the two organismal diversity courses (BIOL 203, 204, 205, 209, 210, or MICB 201) should increase the electives by 1 credit."
132,5 Prospective honours students and students in honours must ensure that they take at least 30 credits each Winter Session and meet Faculty of Science requirements for Honours.
"2 Up to three credits of BIOL 201, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives.",7 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.
4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,9 Potential research project supervisors will be drawn from the Departments of Zoology or Botany.
"6 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300.",Second Year
"8 Honours Cell and Developmental Biology students are strongly recommended to take at least two of BIOL 331, BIOL 362, BIOL 370, and BIOL 371 in their third year.",Third or Fourth Years
10 See below for the list of accepted Cell and Developmental Biology and Life Science Selections. At least 6 credits of Cell and Developmental Biology Selections must be at the fourth year level.,Same as for Biology Major (3095)
First Year,Total Credits
Third Year,Communication Requirement1
Fourth Year,"BIOL 200, 230, 2602"
,BIOL 233 or 2342
31,"One of BIOL 204, 2053"
3,"One of BIOL 209, 210, 320, 321, 322, 3243,4"
9,"CHEM 233, 235"
3,"Electives2,3,4,5,6"
4,BIOL 3007
3,BIOL 3478
4,Two Biology Laboratory Selections10
4,BIOL 306
3,BIOL 336
3,BIOL 416
4,Conservation Selections10
3,Life Science Selections10
3,"Electives3,4,5"
3,BIOL 447
12,BIOL 4499
9,Total Credits in Third and Fourth Years
22,Total Credits for Degree
3,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
6,"3 One of BIOL 204, 205, 209 or 210 may be deferred to third year to allow space for additional electives."
71,5 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
132,"7 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300."
"2 Up to 3 credits of BIOL 200, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives.",9 Potential research project supervisors will be drawn from the Departments of Botany or Zoology.
"4 Students who take 4 credits of organismal diversity courses (BIOL 209, 210, 320, 321, 322, 324) should take 3 credits of electives.",Second Year
6 Prospective honours students and students in honours must ensure that they take at least 30 credits in each Winter Session and meet Faculty of Science requirements for Honours.,Third or Fourth Years
8 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.,Same as for Biology Major (3095)
"10 See below for the list of accepted Biology Laboratory, Conservation Biology, and Life Science selections. If the credit total of the courses selected for the Biology Laboratory selections exceeds 4, then these excess credits of Biology Laboratory selections will count toward the Life Science selections.",Total Credits
First Year,Communication Requirement1
Third Year,"BIOL 200, 230, 2602"
Fourth Year,BIOL 233 or 2342
,"One of BIOL 204, 2053"
31,"One of BIOL 209, 2103"
3,"CHEM 233, 235"
9,"Electives2,3,4,5"
3,Total Credits
4,BIOL 3006
4,BIOL 3477
4,BIOL 306
3,BIOL 336
30,BIOL 415 or 418
3,Two Biology Laboratory Selections9
3,Ecology Selections9
3,Life Science Selections9
3,"Electives3,4"
3,BIOL 447
4,BIOL 4498
12,Total Credits for Third and Fourth Years
9,Total Credits for Degree
22,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
3,"3 One of BIOL 204, 205, 209, or 210 may be deferred to third year to allow space for additional electives. BIOL 201 and CHEM 205 are recommended electives."
6,5 Prospective honours students and students in honours must ensure that they take at least 30 credits each winter session and meet Faculty of Science requirements for Honours.
71,7 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.
132,"9 See below for the list of accepted Biology Laboratory, Ecology and Life Science selections. If the credit total of the courses selected for the Biology Laboratory selections exceeds 4, then these excess credits of Biology Laboratory selections will count toward the Life Science selections."
"2 Up to three credits of BIOL 200, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives.",Third Year
4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,Fourth Year
"6 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300.",
8 Potential research project supervisors will be drawn from the Departments of Botany or Zoology.,61
First and Second Years,3
Third or Fourth Years,3
Same as for Biology Major (3095)1,3
Total Credits for First and Second Years,6
BIOL 3002,3
BIOL 3473,4
BIOL 336,12
"Two of BIOL 415, 417, 434 or two of BIOL 417, 418, 434",9
EOSC 326,19
Two Biology Laboratory Selections6,3
Evolutionary Biology Selections6,6
Life Science Selections6,71
Electives4,132
BIOL 447,"2 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300."
BIOL 4495,4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
Total Credits for Third and Fourth Years,"6 See below for the list of accepted Biology Laboratory, Evolutionary Biology and Life Science selections. If the credit total of the courses selected for the Biology Laboratory selections exceeds 4, then these excess credits of Biology Laboratory selections will count toward the Life Science selections."
Total Credits for Degree,Second Year
1 Prospective honours students and students in honours must ensure that they take at least 30 credits each Winter Session and meet Faculty of Science requirements for Honours.,Third or Fourth Years
3 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.,Same as for Biology Major (3095)
5 Potential research project supervisors will be drawn from the Departments of Botany or Zoology.,Total Credits
First Year,Communication Requirement1
Third Year,"BIOL 200, 230, 2602"
Fourth Year,BIOL 233 or 2342
,"BIOL 205, 2093"
31,"CHEM 233, 235"
3,"Electives2,3,4,5"
9,Total Credits
3,BIOL 3006
8,BIOL 3477
4,BIOL 320
3,BIOL 326
30,BIOL 336
3,Biology Laboratory Selection9
3,Marine Biology Selections9
4,Life Science Selections9
3,"Electives3,4"
3,BIOL 447
2,BIOL 4498
12,Total Credits for Third and Fourth Years
9,Total Credits for Degree
23,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
3,3 One of BIOL 205 or 209 may be deferred to third year to allow space for additional electives. BIOL 201 and CHEM 205 are recommended electives.
6,5 Prospective honours students and students in honours must ensure that they take at least 30 credits each Winter Session and meet Faculty of Science requirements for Honours.
71,7 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.
132,"9 See below for the list of accepted Biology Laboratory, Marine Biology and Life Science Selections. If the credit total of the courses selected for the Biology Laboratory Selections exceeds 4, then these excess credits of Biology Laboratory Selections will count toward the Life Science Selections."
"2 Up to three credits of BIOL 200, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives.",Second Year
4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,Third or Fourth Years
"6 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300.",Same as for Biology Major (3095)
8 Potential research project supervisors will be drawn from the Departments of Botany or Zoology.,Total Credits
First Year,Communication Requirement1
Third Year,"BIOL 200, 230, 2602"
Fourth Year,BIOL 233 or 2342
,"BIOL 209, 2103"
31,"CHEM 233, 235"
3,"Electives2,3,4,5"
9,Total Credits
3,BIOL 3006
8,BIOL 3477
4,"BIOL 351, 352"
3,BIOL 324
30,BIOL 336
3,BIOL 415
3,Plant Biology Selections9
7,Life Science Selections9
3,"Electives3,4"
3,BIOL 447
3,BIOL 4498
12,Total Credits for Third and Fourth Years
9,Total Credits for Degree
19,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
3,3 One of BIOL 209 or 210 may be deferred to third year to allow space for additional electives.
6,5 Prospective honours students and students in honours must ensure that they take at least 30 credits each Winter Session and meet Faculty of Science requirements for Honours.
71,7 Please see a Biology advisor if BIOL 347 cannot fit your timetable or if you are a student entering honours in fourth year.
132,9 See below for the list of Plant Biology and Life Science Selections.
"2 Up to three credits of BIOL 200, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives.",Second Year
4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,Third or Fourth Year
"6 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300.",6
8 Potential research project supervisors will be drawn from the Department of Botany.,4
First Year,4
Third Year,3
"BIOL 112, 1211",4
CHEM 121 (or 111)2,4
CHEM 1232,3
Communication requirement3,3
CPSC 110 (or 103 and 107)4,31
CPSC 1215,2
MATH 100 or 102 or 104 (or 180 or 184 or 120)6,3
MATH 101 or 103 or 105 (or 121)6,3
Total Credits,4
BIOL 1401,3
BIOL 200,12
BIOL 233 or 234,3
"CHEM 233, 235",30
Communication requirement3,4
"CPSC 2105, 213, 221",3
MATH 200 or 221,3
Total Credits,7
"One of BIOL 203, 204, 205, 209, 2107",3
BIOL 230 or 260,6
BIOL 300 or STAT 200,3
CPSC 310 and 320,4
CPSC 313,3
"CPSC courses numbered 300 or above8,9",6
"CPSC courses numbered 400 or above8,9,10",17
"Two of BIOL 326, 33111, 337, 340, 341, 342, 35111, 35211, 363, 404, 409, 437, 4446",59
BIOL 336,120
"BIOL courses numbered 300 or above7,9",2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 and CHEM 115 may substitute for CHEM 111. CHEM 120 and CHEM 115 may substitute for CHEM 121. CHEM 130 and CHEM 135 may substitute for CHEM 123.
"Electives6,7",3 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
Total Credits for Third and Fourth Year,
Total Credits for Degree,6 Students are permitted to move elective credits between years. Students who take courses in BIOL or MATH with more credits than those recommended may require fewer elective credits. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
"1 Students without one of Biology 11 or Biology 12 must take BIOL 111 as an elective before taking BIOL 112, 121, or 140. Students without Chemistry 12 must take CHEM 100, CHEM 110, or CHEM 111 before taking BIOL 112.","8 Suggested courses for those interested in bioinformatics are CPSC 304, 404, and 445."
,10 These 3 credits must be chosen from 400-level CPSC lecture-based courses.
"4 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives.","11 If the credit total of these two laboratory courses exceeds 4, then the excess credits will count towards the requirement for 6 credits of BIOL courses numbered 300 or above."
5 Students pursuing a Co-op program in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term one of second year before going out on a Co-op work term.,Second Year
"7 It is recommended that students take at least 2 of BIOL 203, 204, 205, 209, 210. Students interested in phylogenetics should also take upper-level organismal courses and/or BIOL 417. MATH/STAT 302 and BIOL 436, BIOL 430, BIOL 440 and MICB 405 are recommended for those interested in bioinformatics or genomics. MATH 361 and 462 are recommended for those interested in modelling biological processes.",Third or Fourth Year
"9 Credits gained from undergraduate Student-Directed Seminars (BIOL 490, CPSC 490) can not be used to fulfill this requirement.",8
,4
,4
First Year,3
Third Year,4
"BIOL 112, 121, 1401",4
CHEM 121 (or 111)2,3
CHEM 1232,3
Communication requirement3,33
CPSC 110 (or 103 and 107)4,3
CPSC 1215,3
MATH 120 or 100 or 102 or 104 or 180 or 1846,3
MATH 121 or 101 or 103 or 1056,4
Total Credits,3
BIOL 200,12
BIOL 233 or 234,3
BIOL 230 or BIOL 2607,3
"CHEM 233, 2357,8",34
Communication requirement3,6
"CPSC 2105, 2137, 221",7
MATH 2007,3
STAT 200 or BIOL 300,6
Total Credits,3
"BIOL 335, 336",6
"CPSC 310, 320",6
STAT 302,7
BIOL 4499 or CPSC 44910,6
MICB 405,15
"Two of CPSC 304, 313, 420, 421, 44511,12",65
"CPSC courses numbered 300 or above12,13",132
"7 credits14 from BIOC 302, 402, BIOL 301, 331, 337, 340, 341, 347, 431, 433, 434, 4479",2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 and CHEM 115 may substitute for CHEM 111. CHEM 120 and CHEM 115 may substitute for CHEM 121. CHEM 130 and CHEM 135 may substitute for CHEM 123.
"Bioinformatics or genomics electives12,15","4 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives."
Electives6,5 Students pursuing a Co-op program in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term one of second year before going out on a Co-op work term.
Total Credits for Third and Fourth Years,6 Students are permitted to move elective credits between years. Students who take courses in MATH with more credits than those recommended will require fewer elective credits. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
Total Credits for Degree,8 CHEM 203 and 213 are also acceptable.
"1 Students without one of Biology 11 or Biology 12 must take BIOL 111 as an elective before taking BIOL 112, 121 or 140. Students without Chemistry 12 must take CHEM 100, CHEM 110, or CHEM 111 before taking BIOL 112.",
3 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.,11 We recommend that at least one of the remaining courses be taken as part of the 6 credits of CPSC courses numbered 300 or above.
,
,
"7 One of BIOL 230, BIOL 260, CHEM 235, CPSC 213, or MATH 200 can be deferred to third year.","15 Bioinformatics or genomics electives can be upper-level BIOC, BIOL, CPSC, MATH, MICB, or STAT courses, excluding Student-Directed Seminars (BIOL 490, CPSC 490). Recommended courses include BIOL 338, 430, 436, 440. Students not taking CPSC 449 must have at least 3 credits of CPSC courses 400 or above, out of the 6 credits used to satisfy this requirement."
9 BIOL 447 is required for students intending to take BIOL 449.,
10 Taken in fourth year; the thesis topic must be related to bioinformatics. Students intending to take CPSC 449 must take CPSC 349 in their third year.,
12 Every student must complete at least 3 credits from lecture based 400 level CPSC course(s).,
13 Credits gained from undergraduate Student-Directed Seminars (CPSC 490) can not be used to fulfill this requirement.,
"14 It is possible to replace some of these credits by a life science course not on this list, as long as the replacement is approved by a Biology specialization advisor.",
