INFO,CREDIT
4 Students are permitted to move elective credits between years.  Students who take courses in MATH with extra credits will require fewer elective credits in later years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,8 At least 3 credits must come from lecture based course(s).
6 Credit will be granted for only one of STAT 200 and BIOL 300. 3 of these 6 credits may be deferred to third year.,Second Year
,Third and Fourth Years
,3
First Year,4
Third Year,4
Communication Requirement1,4
CHEM 121 (or 111)2,4
CHEM 123,3
CPSC 110 (or 103 and 107)3,3
CPSC 1214,6
MATH 100 or 102 or 1045,31
MATH 101 or 103 or 1056,4
Electives7,3
Total credits,4
CHEM 2038,4
CHEM 208,8
"CHEM 213, 245",3
CPSC 210,3
"CPSC 213, 221",29
MATH 200,4
Electives7,3
Total credits,3
CHEM 211,3
CHEM 300,13
CHEM 312,1
MATH 221,6
Total credits,10
CHEM 315,6
"Two of CHEM 218, 304, 311, 313, 318, 327, 330, 412",9
"CPSC 310, 313, 320",6
CHEM Selections9,9
"CPSC Selections10,11",47
"CPSC and CHEM Selections10,12",120
Electives7,2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.
Total credits,"3 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103 and 107 may be taken in its place using 2 credits of electives."
Total credits for degree,4 Students pursuing the Co-op option are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term 1 of second year before going out on a Co-op work term.
"1 Of the 6 credits required to satisfy the Communication Requirement, 3 credits are specified in third year (CHEM 300). The remaining 3 credits must be chosen from the list of acceptable courses, see Communication Requirement. ENGL credits beyond those needed to satisfy the Communication Requirement may be applied towards the Faculty of Science Arts Requirement.",5 MATH 180 or 184 or 120 or 110 may substitute for any of the specified differential calculus courses listed.
,6 MATH 121 may substitute for any of the specified integral calculus courses listed.
,7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
,8 Students with CHEM 235 and a score of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.
,"9 Chosen from 300- and 400-level CHEM lecture courses.  At least 3 credits must be chosen from 400-level CHEM lecture courses.  Recommended selections include CHEM 404, 412."
,10 Credits gained from undergraduate Student-Directed Seminars (CPSC 490)  can not be used to fulfill this requirement.
,11 Chosen from 300- and 400-level CPSC courses.  At least 3 credits must be chosen from 400-level CPSC lecture-based courses. Recommended selections include CPSC 302 or 303.
,"12 Chosen from 300- and 400-level CPSC and CHEM lecture courses.  With permission, qualified students may apply 3 credits towards CHEM 445 or CHEM 449."
,Second Year
,Communication Requirement1
,CPSC 110 (or 103 and 107)2
,CPSC 1213
First Year,MATH 100 (or 102 or 104 or 110 or 180 or 184 or 120)4
Third and Fourth Years,MATH 101 (or 103 or 105 or 121)4
6,"PHYS 117 (or 107)4,5"
4,"PHYS 118 (or 102 or 108)4,5"
4,PHYS 119 (or 109)
3,"Electives4,6"
3,Total Credits
3,"CPSC 2103, 213, 221"
3,"MATH 2007, 215, 221"
1,"PHYS 200, 216, 219, 229"
3,Total Credits
30,"CPSC 310, 313, 320"
12,CPSC 303 (or 302)
9,"Other CPSC courses numbered 300 or above8,9"
10,"Further CPSC courses numbered 400 or above8,9,10"
31,MATH 3177
10,PHYS 20311
3,"PHYS 301, 304, 312"
3,PHYS 319 (or 309)
3,PHYS 348 or 409 or 42012
3,"Additional CPSC or PHYS courses numbered 300 or above8,9"
4,"Electives4,6"
9,Total Credits
3,Total Credits for Degree
3,1 For a full list of acceptable courses see Communication Requirement.
3,"2 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives."
15,3 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both CPSC 221 and CPSC 213 in term 1 of second year before going out on a Co-op work term.
59,4 If an alternate course is taken with a different credit value one should adjust the number of elective credits to compensate.
120,"5 Students without Physics 12 must take PHYS 100 prior to other PHYS courses. Qualified students are encouraged to take PHYS 107/108/109. Students that took PHYS 101 may enter the specialization but will need to take PHYS 107, 117, or 170 before the required PHYS 216."
,6 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
,"7 Qualified students may replace MATH 200 and 317 with MATH 217 and 2 credits of electives, in consultation with an advisor."
,"8 Students interested in computer modelling and simulation should take both CPSC 302, 303, and at least one of CPSC 402, 406, PHYS 410."
,"9 Credits gained from undergraduate Student-Directed Seminars (CPSC 490, PHYS 490) cannot be used to fulfill this requirement."
,10 These 3 credits must come from lecture based course(s).
,11 The combination CHEM 201 and CHEM 304 may replace PHYS 203.
,12 Students who have taken CPSC 319 may replace this requirement with any upper-level PHYS course.
,Second Year
,Communication Requirement1
,CPSC 110 (or 103 and 107)2
,CPSC 1213
,MATH 100 or 102 or 104 (or 180 or 184 or 120 or 110)4
First Year,MATH 101 or 103 or 105 (or 121)4
Third and Fourth Years,Electives5
6,Total Credits
4,CPSC 2103
4,"CPSC 213, 221"
3,"MATH 200, 221"
3,"STAT 200, STAT/MATH 302"
12,Electives5
32,Total Credits
4,"CPSC 310, 313, 320"
8,"CPSC courses numbered 300 or above6,7"
6,"CPSC courses numbered 400 or above6,7,8"
6,"MATH 303, 307"
6,"STAT 305, 306"
30,STAT courses numbered 300 or above6
10,STAT courses numbered 400 or above6
6,Electives5
6,Total Credits
6,Total Credits for Degree
6,1 For a full list of acceptable courses see Communication Requirement.
6,3 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term one of second year before going out on a Co-op work term.
3,5 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
15,7 Credits gained from undergraduate Student-Directed Seminars (CPSC 490)  can not be used to fulfill this requirement.
58,8 At least 3 credits must be chosen from 400-level CPSC lecture-based courses.
120,Communication Requirement1
"2 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives.",CPSC 110 (or 103 and 107)2
4 If an alternate course is taken with a different credit value one should adjust the number of elective credits to compensate.,CPSC 1213
"6 CPSC and STAT courses in databases, graphics, visualization, machine learning, artificial intelligence, simulation, data analysis, knowledge discovery, data mining, modelling, and numerical methods are strongly recommended.",MATH 120 (or 100 or 102 or 104 or 180 or 184)4
,MATH 121 (or 101 or 103 or 105)
,PHYS 107 (or 117 or 101)5
First Year,Electives6
6,Second Year
4,Fourth Year
4,3
4,4
4,4
3,4
First Year,4
Third Year,4
Communication Requirement1,3
CHEM 121 (or 111)2,3
CPSC 110 (or 103 and 107)3,1
CPSC 1214,3
MATH 120 (or 100 or 102 or 104 or 110 or 180 or 184)5,33
MATH 121 (or 101 or 103 or 105)5,3
PHYS 107 (or 117)6,12
PHYS 108 (or 102 or 118)6,7
PHYS 109 (or 119),3
Electives7,7
Total Credits,3
Communication Requirement1,35
"CPSC 2104, 213, 221",6
"MATH 215, 2178",7
MATH 223 (or 221)9,3
"PHYS 200, 219, 229",10
Electives7,3
Total Credits,3
"6 credits from CPSC 302, 303, 313",32
"CPSC 310, 320",3
MATH 316,6
"PHYS 203, 301, 216",6
PHYS 319 (or 309),6
Electives7,3
Total Credits,8
PHYS 304,32
"6 credits from fourth-year PHYS electives10,11",132
"Additional CPSC courses numbered 300 or above11,12",2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.
PHYS 449 or CPSC 44913,4 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term one of second year before going out on a Co-op work term.
"3 credits from CPSC 402, 406, MATH 40512","6 Students without Physics 12 must take PHYS 100 prior to other PHYS courses.  Students who took PHYS 101 may enter the specialization but will need to take PHYS 107, 117, or 170 before the required PHYS 216."
Electives7,
Total Credits,9 Students with credit for MATH 152 prior to entering this specialization can substitute it for MATH 223. MATH 223 or MATH 221 can be taken in first year. Eligible students are highly recommended to take MATH 223.
Total Credits for Degree,"11 Credits gained from undergraduate Student-Directed Seminars (CPSC 490, PHYS 490) can not be used to fulfill this requirement."
1 A total of six credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirements.,12 Every student must complete at least 3 credits from lecture based 400 level CPSC course(s).
"3 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives.",13 Students who elect to take CPSC 449 must take CPSC 349 in their third year.
"5 If an alternate course is taken with a different credit value one should adjust the number of elective credits to compensate. First-year physics, biology, chemistry, and mathematics can be replaced by SCIE 001.",Second Year
"7 The number of electives in each year is chosen to balance the total number of credits (i.e., make the yearly total close to 33). However, since the number of available elective credits may not be a multiple of three, students are permitted to move elective credits between years. Students interested in senior chemistry courses or who are planning to enter a career in teaching are reminded that they should take a second course of introductory chemistry. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.",Fourth Year
8 May be replaced with MATH 200 and MATH 317 (using 2 elective credits).,6
"10 Fourth-year PHYS electives are ASTR 403, 404, 406; MATH 345, 401, 402, 405, 418, 420, 450; PHYS 400, 401, 402, 403, 405, 407, 410, 437, 447, 473, 474. Qualified students are encouraged to take 500-level physics courses for which they must have permission of the Faculty of Science and the Dean of the Faculty of Graduate Studies.",4
,4
,4
First Year,4
Third Year,10
Communication Requirement1,32
CPSC 110 (or 103 and 107)2,4
CPSC 1213,8
MATH 120 (or 100 or 102 or 104 or 180 or 184 or 110),3
MATH 121 (or 101 or 103 or 105),3
Electives4,3
Total Credits,6
CPSC 2103,6
"CPSC 213, 221",33
MATH 2205,16
MATH 223 or 221,9
MATH 2265 or 200,3
"STAT 200, STAT/MATH 302",3
Electives4,3
Total Credits,34
"CPSC 302, 303, 304, 310, 320",6
"MATH 3036, 307, 320",6
STAT 306,6
STAT courses numbered 300 or above,3
Electives4,6
Total Credits,6
CPSC courses numbered 300 and above7,33
"CPSC courses numbered 400 and above7,8,9",132
"STAT 460, 461","2 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives."
STAT courses numbered 400 and above,4 Students are permitted to move elective credits between years. Students who take courses in MATH or PHYS with more or less credits than those recommended will require a different number of elective credits. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
"6 credits from  CPSC 340, 420, MATH 418, 419, 420, 421 or further STAT courses numbered 400 or above",6 May be replaced by MATH 419 in fourth year.
Electives4,
Total Credits,
Total Credits for Degree,Second Year
1 For a full list of acceptable courses see Communication Requirement.,Same as Major and Honours Computer Science
3 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term one of second year before going out on a Co-op work term.,CPSC 210
5 Students obtaining 68% or higher in MATH 226 may replace MATH 220 with 3 elective credits.,"CPSC 213, 221"
7 Credits gained from undergraduate Student-Directed Seminars (CPSC 490)  can not be used to fulfill this requirement.,"MATH 200, 221"
8 At least 3 credits must be chosen from 400-level CPSC lecture-based courses.,STAT 241 or 2511
"9 Courses from CPSC 402, 404, 406 are recommended.",Electives2
First Year,Total Credits
Third and Fourth Years,"CPSC 310, 311, 313, 319, 320"
,"CPSC 410, 411, 421"
4,"One of CPSC 304, 317, 344"
8,"One of CPSC 415, 416, 417, 444, CPEN 421, 432, EECE 443, 4943,4"
6,"One  more of CPSC 304, 317, 344, 415, 416, 417, 444, CPEN 421, 432, EECE 443, 4943,4"
3,Electives2
9,Total Credits
30,Total Credits for Degree
17,1 May be replaced by STAT 200 provided MATH/STAT 302 is taken as an elective in third or fourth year. This alternative is recommended for students with an interest in further STAT courses.
9,3 Students are encouraged to consider other courses in this group as electives.
3,Third and Fourth Years
3,
3,17
25,9
60,3
120,3
2 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,3
4 Students electing to take CPEN or EECE courses must ensure that they meet the Faculty of Science Upper-level Requirement.,6
First and Second Year,3
Same as in the regular Honours specialization.,22
"CPSC 310, 311, 313, 319, 320",66
"CPSC 410, 411, 421",132
"One of CPSC 304, 317, 344","2 Taken in fourth year. It is recommended that students select a thesis topic in one of the following areas: software engineering, programming languages, or systems. Students who have completed a research intensive experience in a computer science field may be allowed to waive this requirement. Examples of research intensive experiences include full time summer internships in a research laboratory or Undergraduate Student Research Awards. If this requirement is waived, the student must take 6 additional credits of CPSC courses numbered 400 or higher."
"One of CPSC 415, 416, 417, 444, CPEN 421, 432, EECE 443, 4941",
"One more of CPSC 304, 317, 344, 415, 416, 417, 444, CPEN 421, 432, EECE 443, 4941",Second Year
CPSC 4492,Communication Requirement1
MATH 302 or STAT 302,CPSC 110 (or 103 and 107)2
Electives3,CPSC 1213
Total Credits,MATH 100 or 102 or 104 (or 120 or 180 or 184)4
Total Credits for Degree,MATH 101 or 103 or 105 (or 121)4
1 Students are encouraged to consider other courses in this group as electives.,"Electives4,5,6,7"
3 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,Total Credits
First Year,COGS 200
Third and Fourth Years,CPSC 2103
6,CPSC 221
4,LING 1008
4,PHIL 220 (or PHIL 320)9
3,STAT 200 or 241 or 25110
3,"Electives4,5,6,7"
10,Total Credits
30,"COGS 300, 303, 401, 402"
3,"CPSC 312, 320, 322"
4,"PHIL 326, 351, 441, 451 or 455"
4,PSYC 365
3,"Cognitive Systems module courses numbered 300 or above6,7,11,12"
3,"Electives4,5,6"
3,Total Credits
10,Total Credits for Degree
30,1 For a full list of acceptable courses see Communication Requirement.
13,
9,"4 Students attempting the COGS major should choose electives to obtain prerequisites to appropriate third- and fourth-year courses. Note that the B.Sc. requires at least 72 credits of science courses. Students taking more than 6 credits of first-year MATH can reduce the number of elective credits required in first, second or third year accordingly. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 3 credits. Students are permitted to move elective credits between years."
3,"6 Prerequisites for Cognitive Systems module courses are recommended as electives for each year of study. Modules are sets of recommended courses that are directly relevant to Cognitive Systems. For the list of module courses, see Cognitive Systems program website. Courses explicitly listed as required cannot also be credited as module courses."
3,"8 Students should take LING 100 as soon as possible, preferably before taking COGS 200."
12,"10 Students must achieve a grade of greater than 72% in this course, or else must take another 3 credits of MATH or STAT in order to be admitted to CPSC 320. Students interested in further STAT courses are recommended to take STAT 200."
20,12 BIOL 455 and 458 can also be counted towards this requirement so long as PSYC 360 or PSYC 304 has not been taken.
60,
120,
"2 While CPSC 110 is the recommended route for students pursuing a program in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives.",
3 Students pursuing a Co-op option are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take CPSC 221 in Term 1 of second year before going out on a Co-op work term.,
5 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,
"7 Students who are thinking of taking BIOL courses as Cognitive Systems module courses will need BIOL 361, and hence should plan on taking BIOL 112, CHEM 111 or 121, CHEM 123 and BIOL 200 in first and second year.",
9 The prerequisite PHIL 220 may be waived for PHIL 320 with the consent of the instructor.,
11 At least 3 credits must be 400-level CPSC module courses and 9 credits must be non-CPSC module courses.,
