INFO,CREDIT
9 Students with a mark of 70% or higher in BIOL 233 may use BIOL 233 in place of BIOL 234.,10 Students with CHEM 235 and a mark of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.
,11 All students in the Biochemistry Major specialization are required to register for the laboratory course BIOC 301 in the third year of their specialization. Space is limited in this laboratory course. Students who cannot take BIOC 301 in their third year must switch to another specialization. They are not eligible to continue with a biochemistry specialization.
First Year,Second Year
Third Year11,Fourth Year
Communication Requirement1,6
BIOL 1122,3
"BIOL 121,1402",5
CHEM 121 (or 111)3,4
CHEM 123,4
MATH 100 or 102 or 1044,3
MATH 101 or 103 or 1055,3
PHYS 100-level6,3
Electives7,3
Total Credits,34
BIOC 2038,3
BIOL 200,3
BIOL 2349,3
CHEM 20310,4
"CHEM 213, 245",4
CHEM 211,4
MATH 200,3
MICB 202,3
Electives7,6
Total Credits,33
BIOC 303,6
BIOC 30111,3
BIOC 304,3
BIOL 335,3
"CHEM 304, 313",6
"CHEM 315, 335",2
Electives7,9
Total Credits,32
"BIOC 402, 410",6
BIOC 404,3
BIOC 420,3
"Two of BIOC 403, 440, 450, 460, 470",6
BIOC 44912,6
Biochemistry and Molecular Biology Electives13,3
Electives,6
Total Credits,33
Total Credits for Degree,132
"1 A total of 6 credits of coursework is required to meet the Communication Requirement.  For a full list of acceptable courses, see Communication Requirement.","2 Students without one of Biology 11 or Biology 12 must take BIOL 111 before taking BIOL 112, 121 or 140. Students who do not have the prerequisites for BIOL 112 must take BIOL 111 in the first year and BIOL 112 in the 1st term of the second year. Students who have credit for either Biology 11 or Biology 12 may defer BIOL 112 to the 1st term of the second year, allowing 3 credits of electives in the first year."
3 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 3 credits.
5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives in a later year by 1 credit.,"6 Students require 3 credits of 100-level physics beyond PHYS 100. Students lacking Physics 12 must take PHYS 100 before taking any other 100-level PHYS course, using PHYS 100 as an elective. Students are encouraged to complete this specialization requirement in their first year."
"7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Any extra elective credit taken in the first, second, or third years can be applied to later elective credit requirements. Students wishing to transfer to honours should see Faculty of Science requirements.","8 Students with a mark of 76% or higher in BIOL 201 or BIOC 202 may apply for admission to the Biochemistry specialization and will be allowed to use these courses in place of BIOC 203. However, BIOC 203 is the preferred route into biochemistry specializations."
9 Students with a mark of 70% or higher in BIOL 233 may use BIOL 233 in place of BIOL 234.,10 Students with CHEM 235 and a mark of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.
11 All students in the Biochemistry Honours specializations are required to register for the laboratory course BIOC 301 in the third year of their specialization. Space is limited in this laboratory course. Students who cannot take BIOC 301 in their third year must switch to another specialization. They are not eligible to continue with a biochemistry specialization.,"12 Alternatively, under exceptional circumstances and with the prior agreement of the Biochemistry Advisor, this requirement may be substituted with BIOC 421 and an additional 3 credits of biochemistry and molecular biology electives (see footnote 13)."
,"13 At least 3 credits of biochemistry and molecular biology electives are required in the third or fourth year from the following list: BIOC 403, 440, 450, 460, or 470; 300- or 400-level chemistry courses; MICB 302, 306, 325, 403 or 405; PCTH 325; CAPS 301. Please note that BIOC 403, 440, 450, 460, or 470 cannot be double counted. If a student uses one of these courses to complete their specialization requirements, they cannot use the same course as a biochemistry and molecular biology elective."
,Second Year
First Year,Fourth Year
Third Year11,6
Communication Requirement1,5
"BIOL 121, 1402",4
CHEM 121 (or 111)3,4
CHEM 123,3
MATH 100 or 102 or 1044,3
MATH 101 or 103 or 1055,3
PHYS 100-level6,2
Electives7,30
Total Credits,3
BIOC 2038,3
BIOL 200,3
BIOL 2349,4
CHEM 20310,3
CHEM 208,4
CHEM 211,4
"CHEM 213, 245",3
MATH 200,3
Electives7,30
Total Credits,3
BIOC 30111,6
BIOC 303,3
BIOC 304,3
BIOL 335,3
CHEM 304,3
CHEM 313 or CHEM 330,2
"CHEM 315, 33512",3
"One of CHEM 218, 305, 311, 312, 327",4
Electives7,30
Total Credits,6
"BIOC 402, 410",3
"One of BIOC 403, 440, 450, 460, 470",3
BIOC 421 or CHEM 44513,6
CHEM selections14,12
Electives7,30
Total Credits,120
Total Credits for Degree,2 Students without Biology 11 or Biology 12 must take BIOL 111 before taking BIOL 121 and BIOL 140.
1 A total of 6 credits of coursework is required to meet the Communication Requirement.  For a full list of acceptable courses see Communication Requirement.  Students taking CHEM 300 defer 3 credits of the Communication Requirement to third year.,4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 3 credits.
3 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,"6 Students require 3 credits of 100-level physics beyond PHYS 100. Students lacking Physics 12 must take PHYS 100 before taking any other 100-level PHYS course, using PHYS 100 as an elective. Students are encouraged to complete this specialization requirement in their first year."
5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives in a later year by 1 credit.,"8 Students with a mark of 76% or higher in BIOL 201 or BIOC 202 may apply for admission to the Biochemistry specialization and will be allowed to use these courses in place of BIOC 203. However, BIOC 203 is the preferred route into biochemistry specializations."
"7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Any extra elective credit taken in the first, second, or third years can be applied to later elective credit requirements. Students wishing to transfer to honours should see Faculty of Science Requirements",10 Students with CHEM 235 and a score of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.
9 Students with a mark of 70% or higher in BIOL 233 may use BIOL 233 in place of BIOL 234.,12 CHEM 325 and 345 may be substituted for CHEM 315 and 335 and 2 credits of CHEM 300-level lecture electives.
11 All students in the Combined Major Biochemistry and Chemistry specialization are required to register for the laboratory course BIOC 301 in the third year of their specialization. Space is limited in this laboratory course. Students who cannot take BIOC 301 in their third year must switch to another specialization. They are not eligible to continue with a biochemistry specialization.,14 Chosen from 400-level CHEM lecture courses.
"13 With permission, CHEM 449 or 6 credits of CHEM 445 may be substituted for 3 credits of CHEM 445 and 3 credits of 400-level CHEM lecture selections.",Second Year
First Year,Fourth Year
Third Year11,6
Communication Requirement1,5
"BIOL 121,1402",4
CHEM 121 (or 111)3,4
CHEM 123,3
MATH 100 or 102 or 1044,3
MATH 101 or 103 or 1055,6
PHYS 100-level6,2
Electives7,33
Total Credits,3
BIOC 2038,3
BIOL 200,3
BIOL 2349,4
CHEM 20310,3
CHEM 208,4
CHEM 211,4
"CHEM 213, 245",3
MATH 200,6
Electives7,33
Total Credits,3
BIOC 30111,6
BIOC 303,3
BIOC 304,3
BIOL 335,3
CHEM 304,3
CHEM 313 or CHEM 330,2
"CHEM 319, 329",4
Laboratory Requirement12,3
"One of CHEM 218, 305, 311, 312, 327",3
Electives7,33
Total Credits,9
"BIOC 402, 404, 410",3
"One of BIOC 403, 440, 450, 460, 470",6
BIOC 449 or CHEM 449,9
CHEM Electives13,6
Electives7,33
Total Credits,132
Total Credits for Degree,2 Students without one of Biology 11 or Biology 12 must take BIOL 111 before taking BIOL 121 or BIOL 140.
1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement. Students taking CHEM 300 defer 3 credits of the Communication Requirement to third year.,4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 3 credits.
3 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,"6 Chosen from 100-level PHYS courses, excluding PHYS 100. PHYS 109 or 119 are recommended. Students without Physics 12 must take PHYS 100 before taking other 100-level PHYS courses."
5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives in a later year by 1 credit.,"8 Students with a mark of 76% or higher in BIOL 201 or BIOC 202 may apply for admission to the Biochemistry specialization and will be allowed to use these courses in place of BIOC 203. However, BIOC 203 is the preferred route into biochemistry specializations."
"7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Any extra elective credit taken in the first, second, or third years can be applied to later elective credit requirements. Students wishing to transfer to honours should see Faculty of Science Requirements.",10 Students with CHEM 235 and a score of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.
9 Students with a mark of 70% or higher in BIOL 233 may use BIOL 233 in place of BIOL 234.,"12 Students select either a) CHEM 325 and CHEM 345 or b) CHEM 315 and CHEM 335 and BIOC 420. With option b), the number of electives is decreased by 1 credit, and BIOC 420 is taken in fourth year. Students should select the option best suited to their preference for fourth year thesis project."
11 All students in the Biochemistry Combined Honours specialization are required to register for the laboratory course BIOL 301 in the third year of their specialization.  Space is limited in this laboratory course.  Students who cannot take BIOC 301 in their third year must switch to another specialization.  They are not eligible to continue with a biochemistry specialization.,
13 Chosen from 300- and 400-level CHEM lecture courses. At least 6 credits must be chosen from 400-level CHEM lecture courses.,
