INFO,CREDIT
3,"PHYS 20312, 3128"
7,PHYS 309 or 319
3,PHYS 304
3,"Electives5,6,13"
8,Total Credits
30,EDUC 39910
1,Total Credits
1,EPSE 308
3,"3 credits from PHYS 348, 409, and 420"
3,PHYS 301
3,PHYS or ASTR 300-level or higher14
12,"Elective5,6,13"
9,Total Credits
30,LLED 361
3,EPSE 317
3,EDST 403
1,EDST 404
1,EDUC 440
3,Total Credits
11,EDUC 315
2,EDUC 421
12,EDUC 450
3,EDUC 451
3,EPSE 310
3,EPSE 311
1,EDCP 352
3,EDCP 357
3,Total Credits
30,EDUC 452
3,Total Credits
3,Total Credits for Dual Degree
166,"1 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement. The Faculty of Education does not accept SCIE 113 or APSC 176 to meet their English requirement, but they do accept ASTU 100, ASTU 150, WRDS 150 to be equivalent to ENGL 112.  However students are required to take a minimum of 3 credits of literature coursework from ENGL 100, 110, 111, 120, 121. Some of the acceptable courses are not available for students enrolled in the Faculty of Science but might have already been taken by students that transferred to the Faculty of Science."
,2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 and 115 may substitute for CHEM 111.  CHEM 120 and CHEM 115 may substitute for CHEM 121.  CHEM 130 and 135 may substitute for CHEM 123.
,"3 MATH 110 is 6 credits, MATH 120, 121, 180, and 184 are 4 credits; students should adjust elective credit accordingly."
,"4 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Qualified students are encouraged to take PHYS (106 or 107)/108/109. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216."
,5 Some course alternatives have different credit values. The number of electives in each year is chosen to balance the total number of credits. Students are permitted to move elective credits between years.
,6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements. See also Dual Degree in Science and Education.
,"7 For admission to the specialization, students must be in good standing and should be competent in MATH and PHYS. It is advisable that a student entering any specialization in physics or astronomy have a minimum average of 60% in first-year PHYS and 60% in first-year MATH. See also Second Year Application, Promotion to Second Year, Admission to Dual Degree in Science and Education, and Admission as a Post-Secondary Transfer."
,"8 Qualified students may take MATH 217 and 2 credits of electives instead of MATH 200 and MATH 317. In this case 3 additional upper-level science credits will be required to satisfy Faculty of Science requirements. Students considering graduate studies in Physics are advised to replace MATH 200, 317, and PHYS 312 with MATH 217, 300, and 316."
,"9 Students may opt to take PHYS 200 or PHYS 216 in third year, in exchange for an additional 3 credits of electives in second year."
,"10 EDUC 319 and EDUC 399 are one-week and two-week teaching practica, respectively, during the month of May in Year 2 and Year 3.  Successful completion of EDUC 319 and EDUC 399 are normally required to continue in the B.Ed. program."
,11 Consultation with a Physics departmental advisor is recommended before entering third and fourth year. See also Promotion Requirements and Courses Required for Promotion.
,12 CHEM 304 may replace PHYS 203.
,"13 MATH 302, 307, 308, 309, 312, 313 and 342 are recommended mathematics electives for students who are interested in teaching mathematics."
,14 PHYS 306 and PHYS 401 or 408 are recommended for students considering graduate study in physics. Some courses intended for Honours students require approval from appropriate instructor(s).
,Second Year7
First Year,Fourth Year10
Third Year10,6
Communication Requirement1,4
CHEM 121 (or 111)2,4
MATH 120 (or 100 or 102 or 104 or 180 or 184)3,4
MATH 121 (or 101 or 103 or 105)3,3
PHYS 106 (or 107 or 117)4,3
PHYS 108 (or 118)4,1
PHYS 109 (or 119)4,8
"Electives5,6",33
Total Credits,4
MATH 2178,3
MATH 223 (or 221)9,3
MATH 215,14
"PHYS 200, 203, 210, 216",3
"PHYS 219, 229",6
"Electives5,6",33
Total Credits,9
"MATH 300, 316, 318",6
"PHYS 301, 30611",6
"PHYS 304, 402",3
PHYS 309 or 319,3
PHYS 40111 or 40812,6
"Electives5,6,13",33
Total Credits,3
MATH 40014,6
PHYS 449,3
PHYS 305 or 403 or 474,3
PHYS 409,18
"Electives5,6,13",33
Total Credits,132
Total Credits for Degree,2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 may substitute for CHEM 111.  CHEM 120 may substitute for CHEM 121.  Students interested in senior chemistry courses or who are planning to enter a career in teaching should take a second introductory chemistry course as an elective.
1 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement.,
"3 MATH 120, 121, 180, and 184 are 4 credits, the alternatives are 3 credits; students should adjust electives accordingly.",5 The number of elective credits in each year is chosen to make the yearly total be 33. Some course alternatives have different credit values. Students are permitted to move elective credits between years.
"4 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216.","7 For admission to the specialization, students must be in good standing with no courses failed and a grade of at least 68% in each first-year physics and mathematics course. See also Introduction to Degree Options, Second Year Application, Promotion to Second Year, and Admission as a Post-Secondary Transfer."
"6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Honours specializations have additional requirements, see Introduction to Degree Options.",9 Students with credit for MATH 152 prior to entering this specialization can substitute it for MATH 223. MATH 223 or MATH 221 can be taken in first year. Eligible students are recommended to take MATH 223.
"8 Students who are interested in mathematical physics are advised to substitute MATH 226, 227 for MATH 217. MATH 200, 317 can also be substituted for MATH 217. Either substitution would require using 2 credits of science elective.  They are also encouraged to take MATH 320, 321 later in their program.",
"10 Consultation with a Physics Department advisor is recommended before entering third- and fourth-year. See also Introduction to Degree Options, Promotion Requirements and Courses Required for Promotion.","12 PHYS 401 is 3 credits, PHYS 408 is 4 credits; students should adjust electives accordingly."
11 Students who choose to take PHYS 401 may  take PHYS 306 and PHYS 401 in two different  years if course timetable conflicts do not allow  them to be done in the same year.,"14 With permission of an undergraduate physics and astronomy advisor, another course may replace MATH 400."
"13 The specialization requires at least 9 credits of upper-level PHYS or ASTR courses including at least 6 credits at the 400-level or higher. Suggested upper-level electives are ASTR 403, 404, 406; MATH 301, 345, 401, 402, 405, 418, 420, 450; PHYS 400, 405, 407, 410, 437, 447, 473, 474. Qualified students are encouraged to take 500-level physics courses for which they must have permission of the Faculty of Science and the Faculty of Graduate Studies.",Second Year7
,Fourth Year9
First Year,6
Third Year9,3
Communication Requirement1,3
PHYS 106 (or 107 or 117)2,1
PHYS 108 (or 118),5
PHYS 109 (or 119),4
"BIOL 112, 1403",4
CHEM 121 (or 111)4,3
CHEM 1234,3
MATH 100 (or 120 or 102 or 104 or 180 or 184)5,1
MATH 101 (or 121 or 103 or 105)5,33
"Elective5,6",6
Total Credits,4
"BIOL 200, 201",4
"CHEM 233, 235",3
MATH 2178,3
MATH 223 (or 221),6
MATH 215,4
"PHYS 210, 219, 229",3
PHYS 203,33
"Elective5,6",3
Total Credits,6
BIOC 30210,3
"MATH 300, 316",4
MATH 318,9
PHYS 200,3
"PHYS 301, 305, 216",3
PHYS 309 or 319,3
Bio-Science elective10,34
"Electives5,6",6
Total Credits,3
PHYS 44911,15
PHYS 304,8
Bio-Science electives10,32
Electives5,132
Total Credits,"2 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216."
Total Credits for Degree,
1 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement.,"5 Some course alternates have different credit value. The number of electives in each year is chosen to balance the total number of credits (i.e., make the yearly total close to 33). However, since the number of available elective credits may not be a multiple of three, students are permitted to move elective credits between years."
3 Students who do not have BC High School Biology 11 or Biology 12 or equivalent must take BIOL 111 before taking BIOL 112 or BIOL 140. Students who do not have BC High School Chemistry 12 or equivalent must take CHEM 100 or CHEM 111 before taking BIOL 112. 4 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.  CHEM 110 and 115 may substitute for CHEM 111.  CHEM 120 and CHEM 115 may substitute for CHEM 121.  CHEM 130 and 135 may substitute for CHEM 123.,"7 For admission to the specialization, students must be in good standing with an overall standing of at least 68% in each first-year physics and mathematics course. See also Introduction to Degree Options, Second Year Application, Promotion to Second Year, and Admission as a Post-Secondary Transfer."
4 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,"9 Consultation with a Physics Department advisor is recommended before entering third- and fourth-year. See also Introduction to Degree Options, Promotion Requirements and Courses Required for Promotion."
"6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement; d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements. Honours specializations have additional requirements, see Introduction to Degree Options.",10 See Bio-Science Electives below. Note that 3 credits of bio-science electives may be used to replace BIOC 302 (3) with BIOC 303 (6). Students considering the co-op option are highly recommended to take BIOC 301 as one of the Bio-Science Electives in their third year.
8 MATH 200 plus MATH 317 can replace MATH 217 by using 2 elective credits.,Second Year7
,Fourth Year
"11 It is possible for students to replace PHYS 449 with BIOC 449, BIOL 449, or MICB 449 with approval  from  both the  Biophysics Advisor and the other department.",6
First Year,4
Third Year10,4
Communication Requirement1,4
CHEM 121 (or 111)2,3
MATH 120 (or 100 or 102 or 104 or 180 or 184)3,3
MATH 121 (or 101 or 103 or 105)3,1
"PHYS 167 (or 107 or 117)4

							3",8
PHYS 108 (or 118)4,33
PHYS 109 (or 119),6
"Electives5,6",4
Total Credits,3
"ASTR 200, 205",3
MATH 2178,11
MATH 223 (or 221)9,6
MATH 215,33
"PHYS 200, 203, 216",6
"PHYS 210, 219, 229",6
Total Credits,3
"ASTR 300, 407",6
"MATH 300, 316",7
MATH 318,5
"PHYS 304, 306",33
"PHYS 301, 408",6
"Electives5,6",3
Total Credits,6
"ASTR 404, 406",6
ASTR 405 or PHYS 40911,12
ASTR 449 or PHYS 449,33
"PHYS 402, 403",132
"Electives5,6,12",2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 may substitute for CHEM 111.  CHEM 120 may substitute for CHEM 121.  Students interested in senior chemistry courses or who are planning to enter a career in teaching should take a second introductory chemistry course as an elective.
Total Credits,
Total Credits for Degree,5 The number of elective credits in each year is chosen to make the yearly total be 33. Some course alternatives have different credit values. Students are permitted to move elective credits between years.
1 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement.,
"3 MATH 120, 121, 180, and 184 are 4 credits, the alternatives are 3 credits; students should adjust electives accordingly.",
"4 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216.",9 Students with credit for MATH 152 prior to entering this specialization can substitute it for MATH 223.  MATH 223 or MATH 221 can be taken in first year.  Eligible students are recommended to take MATH 223.
"6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements. Honours specializations have additional requirements, see Introduction to Degree Options.",
"7 For admission to the specialization, students must be in good standing with no courses failed and a grade of at least 68% in each first-year physics and mathematics course. See also Introduction to Degree Options, Second Year Application, Promotion to Second Year, and Admission as a Post-Secondary Transfer.","12 ASTR 403 and PHYS 407 are recommended. MATH 400 is recommended. Suggested upper-level electives are MATH 301, 345, 401, 402, 405, 418, 420, 450; PHYS 400, 405, 407, 410, 437, 447, 473, 474."
"8 Students who are interested in mathematical physics are advised to substitute MATH 226, 227 for MATH 217. MATH 200, 317 can also be substituted for MATH 217. Either substitution would require using 3 credits of science elective.  They are also encouraged to take MATH 320, 321 later in their program.",Second Year
"10 Consultation with a Physics Department advisor is recommended before entering third- and fourth-year. See also Introduction to Degree Options, Promotion Requirements and Courses Required for Promotion.",Fourth Year
11 Any Honours Physics and Astronomy student who does not have the course prerequisite should consult an undergraduate physics and astronomy advisor for permission to take PHYS 409.,3
First Year,4
Third Year,4
Communication Requirement1,4
CHEM 121 (or 111)2,4
CHEM 1232,6
MATH 1203,1
MATH 1214,6
"PHYS (106 or 107), 1085",32
PHYS 109 or 119,4
"Electives6,7",3
Total Credits,4
CHEM 2038,10
CHEM 208,4
"CHEM 213, 245",3
"MATH 215, 2179, 223 (or 221)10",3
PHYS 200,3
PHYS 216,34
"PHYS 219, 229",4
"Electives6,7",3
Total Credits,3
CHEM 2118,1
CHEM 3001,2
CHEM 304,3
CHEM 315,3
"CHEM 319, 329",6
MATH 316,3
PHYS 210,3
"PHYS 301, 304",3
PHYS 309 or 319,34
PHYS and CHEM Electives11,3
"Electives6,7",3
Total Credits,6
"One of BIOC 202, CHEM 305, 327",3
CHEM 412,3
CHEM 449 or PHYS 449,9
PHYS 401 or 40812,5
"One of PHYS 306, 402, 403, 474",32
PHYS and CHEM Electives11,132
"Electives6,7",2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.  CHEM 110 and 115 may substitute for CHEM 111.  CHEM 120 and CHEM 115 may substitute for CHEM 121.  CHEM 130 and 135 may substitute for CHEM 123.
Total Credits,3 MATH 180 or 184 may substitute for MATH 120.  MATH 100 or 102 or 104 may substitute for MATH 120 by increasing the electives by 1 credit.  MATH 110 may substitute for MATH 120 by decreasing the electives by 2 credits.
Total Credits for Degree,5 PHYS 117 may substitute for PHYS 106 or 107. PHYS 118 may substitute for PHYS 108. Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 before taking other 100-level PHYS courses.
"1 Of the 6 credits required to satisfy the Communication Requirement, 3 credits are specified in third year (CHEM 300). The remaining 3 credits must be chosen from the list of acceptable courses, see Communication Requirement.","7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Honours specializations have additional requirements, see Introduction to Degree Options."
,8 CHEM 223 and 225 may substitute for CHEM 203.  Students with CHEM 235 and a score of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.  CHEM 210 and 215 may substitute for CHEM 211.
4 MATH 101 or 103 or 105 may substitute for MATH 121 by increasing the electives by 1 credit.,9 MATH 217 can be replaced by MATH 200 and 317 by using 2 elective credits.
"6 The number of electives in each year is chosen to balance the total number of credits (i.e., make the yearly total close to 33). Elective credits may be redistributed among the years in this specialization, provided the total number remains the same. The year level of an elective does not need to correspond to the year level of the specialization.","11 Chosen from 300- and 400-level PHYS and CHEM lecture courses. At least 3 credits must be chosen from 400-level PHYS lecture courses and at least 3 credits must be chosen from 400-level CHEM lecture courses. PHYS 402, 410 are strongly recommended for students intending to pursue graduate work in physics.  Recommended CHEM courses include CHEM 401, 402, 407, 408, 410, 417."
,
,Second Year9
10 MATH 223 (or 221) may be taken in first year.,Communication Requirement2
12 Students selecting PHYS 408 decrease the number of PHYS Electives by 1 credit.,CHEM 121 (or 111)3
First Year,MATH 100 or 102 or 104 or 120 or 180 or 1844
Third and Fourth Years11,MATH 101 or 103 or 105 or 1214
6,PHYS 106 (or 107 or 117)5
4,PHYS 108 (or 118)5
3,PHYS 109 (or 119)
3,"Other subject credits and electives6,7,8"
3,Total Credits
3,"MATH 215, 21710"
1,MATH 221 or 223
10,"PHYS 200, 203, 216"
33,"PHYS 219, 229"
7,"Other subject credits and electives6,7,8"
3,Total Credits
11,"MATH 300, 316"
3,Required upper-level credits in the other science subject6
9,"PHYS 301, 304, 306"
33,PHYS 309 or 319
6,PHYS 401 or 40812
21,PHYS 44913
9,"Electives6,7,8,14"
3,Total Credits
3,Total Credits for Degree
6,1 Proposed combinations require written approval of both departments.  Some combinations are not possible.
18,3 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.  CHEM 110 may substitute for CHEM 111.  CHEM 120 may substitute for CHEM 121.
66,"4 MATH 120, 121, 180, and 184 are 4 credits; students should adjust electives accordingly."
132,"5 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216."
2 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement.,7 The number of elective credits in each year is chosen to make the yearly total be 33. Some course alternatives have different credit values. Students are permitted to move elective credits between years.
,
,"10 Students who are interested in mathematical physics are advised to substitute MATH 226, 227 for MATH 217. MATH 200, 317 can also be substituted for MATH 217. Either substitution would require using 2 credits of science elective.   They are also encouraged to take MATH 320, 321 later in their program."
6 Other subject credits must be chosen in consultation with the advisor from the other department.,"11 Consultation with an advisor in both departments is recommended before entering third- and fourth-year. See also Introduction to Degree Options, Promotion Requirements and Courses Required for Promotion."
"8 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements. Honours specializations have additional requirements, see Introduction to Degree Options.","12 PHYS 401 is 3 credits, PHYS 408 is 4 credits; students should adjust elective credits accordingly."
"9 For admission to the specialization, students must be in good standing with no courses failed and a grade of at least 68% in each first-year physics and mathematics course. See also Introduction to Degree Options, Second Year Application, Promotion to Second Year, and Admission as a Post-Secondary Transfer.",13 If the honours thesis (449) is chosen from the other discipline replace PHYS 449(6) by PHYS 409(3) and adjust electives accordingly.
,Second Year7
,Fourth Year10
,6
"14 The following courses are recommended: CPSC 302, PHYS 400, 407, 410, 473, 474; MATH 301, 318, 400.",4
First Year,4
Third Year10,4
Communication Requirement1,3
CHEM 121 (or 111)2,3
MATH 120 (or 100 or 102 or 104 or 110 or 180 or 184)3,1
MATH 121 (or 101 or 103 or 105)3,8
PHYS 106 (or 107 or 117)4,33
PHYS 108 (or 118)4,3
PHYS 109 (or 119),3
"Electives5,6",3
Total Credits,3
MATH 223 (or 221)8,11
MATH 226 (or 200 and 220)9,3
MATH 227 (317),7
MATH 215,33
"PHYS 200, 203, 216",6
"PHYS 219, 229",3
"Electives5,6",6
Total Credits,6
"MATH 300, 301",3
MATH 316,3
"MATH 3209, 321",6
"PHYS 301, 304",33
PHYS 306,12
PHYS 309 or 319,3
"Electives5,6",3
Total Credits,3
"12 credits from MATH  318, 322, 323, 400-406, 412, 416-429, 433-440, 443, 449, 450",6
PHYS 401 or 40811,6
PHYS 402,33
PHYS 403 or 407,132
PHYS 449,2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 may substitute for CHEM 111.  CHEM 120 may substitute for CHEM 121.  Students interested in senior chemistry courses or who are planning to enter a career in teaching should take a second introductory chemistry course as an elective.
"Electives5,6","4 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216."
Total Credits,"6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Honours specializations have additional requirements, see Introduction to Degree Options."
Total Credits for Degree,"7 For admission to the specialization, students must be in good standing with no courses failed and a minimum overall 68% average in each academic session. See also Introduction to Degree Options, Second Year Application, Promotion to Second Year, and Admission as a Post-Secondary Transfer."
1 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement.,"9 MATH 320 requires either 68% in MATH 226 or MATH 200 plus 80% in MATH 220. Students taking MATH 200, 220 should reduce electives by 3."
"3 See UBC-SFU-UVIC-UNBC Calculus Examination Certificate. MATH 120, 121, 180, and 184 are 4 credits, MATH 110 is 6 credits, the other alternatives are 3 credits; students should adjust elective credits accordingly.",
5 The number of elective credits in each year is chosen to make the yearly total be 33. Some course alternatives have different credit values. Students are permitted to move elective credits between years.,
,
8 Students with credit for MATH 152 prior to entering this specialization can substitute it for MATH 223.  MATH 223 or MATH 221 can be taken in the first year.  Eligible students are highly recommended to take MATH 223.,
"10 Consultation with a Physics Department advisor is recommended before entering third- and fourth-year. See also Introduction to Degree Options, Promotion Requirements and Courses Required for Promotion.",
"11 PHYS 401 is 3 credits, PHYS 408 is 4 credits; students should adjust electives accordingly.",
