INFO,CREDIT
33,MATH 227 (or 317)
3,MATH 215
3,STAT 200
3,STAT/MATH 302
3,CPSC 210 or MATH 2108
3,Electives5
3,Total Credits
4,MATH 3039
11,"MATH 320, 321"
33,"9 credits from MATH 300, 301, 316, 322, 323, 331"
3,"STAT 305, 306"
6,STAT courses numbered 300 or above
9,Elective5
6,Total Credits
6,"STAT 404, 460 and 461"
3,STAT courses numbered 400 and above
33,"12 credits from: MATH 400-406, 412, 416-429, 433-440, 443, 449, 450"
9,Electives5
3,Total Credits
12,Total Credits for Degree
9,1 A total of 6 credits of coursework is  required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
33,3 MATH 100 or 102 or 104 may substitute for  any of the specified differential calculus  courses listed and elective credits increased  by 1. MATH 110 may substitute for any of  the specified differential calculus courses  listed and the elective credits reduced by 2.
132,5 Students are permitted to move extra elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
2 A 6-credit combination of two courses may substitute for a 4-credit course to satisfy the specified requirement by decreasing the electives in any year by 2 credits.,7 Students who take MATH 200 or who obtain less than 68% in MATH 226 must take  MATH 220 and obtain 80% or higher in order to take the required course MATH 320.
4 MATH 121 may substitute for any of the  specified integral calculus courses listed and  the elective credits decreased by 1.,9 May be replaced by MATH 419 in fourth year.
6 Students without credit for Physics 12 must  take PHYS 100.,"ANTH 418, 527, 528"
8 Note that MATH 210 may not be offered  every year. Students taking MATH 210  require an additional credit toward elective requirements.,"BIOL 300, 301"
Anthropology,"COMM 290, 291, 411, 581, 582, 583,  682, 684"
Biology,"ECON 325, 326, 425, 426, 526, 527"
Commerce,"EPSE 482, 483, 484, 592, 596, 597, 682"
Economics,"FRST 231, 430, 530, 531, 533, 539"
Educational Psychology and Special Education,GEOG 374
Forestry,KIN 371
Geography,"MATH 302, 303, 418, 419, 544, 545, 608"
Kinesiology,"PCTH 404, 512"
Mathematics,PHYS 509
Pharmacology and Therapeutics,"POLI 380, 381"
Physics,"PSYC 218, 359, 366, 545"
Political Science,SOCI 418
Psychology,STAT courses
Sociology,WOOD 335
Statistics,
Wood Science and Industry,
